wallet,cluster_size,cluster_risk
5cLR6sx54pEYM399utYGAW7Cyg7r2axxt78YyWFFbCAKwCSxpc2kM9aoJu8139R1BQ619yMS6FUa5yDpMJrGdWRN,51,1.0
4qCT6e5tWKV5KCBymXGJkgfdfqKVH98LtGWya5UGAd5FxfHq4k3Lq9AzRHDZpssptMuirKB8zvRGC9d1aXZcFkGv,51,1.0
4LPVMFevnyvZ3bNEWAZy1WJGEVDawTsw5XgYhjjn99yEPkwn8BpAukwZasfEpUexnWrTv5PQoE83VcNHvtT5hHWt,51,1.0
128pRjbApXJRoE7zzYAkhrqysFwpFQpNPuJHupPxQU4DvNV8KcfSvDCSsE5QBCmAfMbNTAShGw5fJwpZ76zu56Gv,51,1.0
4CjEF6iXq4xHRTZ7b5CEawB6oiatY9TGvy6ior2pFr9nHbMPhFqfqmDXz64PKx7o2FTwt3TZtEBJcFXATfePuNXc,51,1.0
w1jCRXst7hwF8cC5ekckAVFAUZJiij4ykCNSGBRyzP93LBrZak9r8EFAjxuVzN5MMMSTFGt2rV7U7M93TxS8hSx,51,1.0
2JorB7yA9arrVPJmAv2NyFqPvMsvxfnp68mptyLdNuW2HrXBqPM7fvJTks4JT6kogt7xMGUwBgGMdJ9jq7NdR59B,51,1.0
3U8A8qBxtyauCzQ4WCPtgysg5outUakexVkfWFJ94oxXm4heuYY8esBB1Dz2RsyDCN5oF4Tfiog8ZDEejoggTShJ,51,1.0
4y3xS5bgBH4CcAqGJtxwt3NUH5Hr2Rc3VCstnBHd4e3hADJVut33UwTi9LoYPy7PaSCMgwRqAJcb78F7Sc8JqoZT,51,1.0
3uKwv7L54486JoPwkXuhLpNgMygFyRh9W8p5suqBCFgJSLNiEwCURrVe4BHX83QWMqcM3zC2jvUKtANLvPhJdUaM,51,1.0
5RAq4xYx34FnxnZSLLHZMiVnNyoYSVjFCvfPDJKWVJjWq9CLGBSBeZXk8NKxb2BSMCUWrLFT1Yo5XfM83V1XW8or,51,1.0
2NpPLpYZAHhi8AZ8dUzSMr2mjkzisAisZzen8vForXhZnF1knAWswTcGHiDxbdhb9o51PXKc1qeQtxg8DVHho5yP,51,1.0
4QeirH6ejWECYJfGDvYeC5S6b57VegkGf7Ls4iByjDwjnSSFVjbMymU6Vtd8zYkdBdnYFT2KEu8bgrHUSbfm6tep,51,1.0
3Wtyxmt8nLf4Bh5UAkiKVWJHMbGmdFYxK1b3X44K1tcqSKFn79XFKp5EUZwiMpjSudHUfq9qUkYbeqavc7CNzWSy,16,1.0
4fV7ute1P8vTfo8k3QbZYTuFqDzXtfNgMvPgj8SLoGrD2eHrTnhfyTxGJudebKnQX36S3EqGaseii4srSgD6TZ78,51,1.0
4cA9oacweB7bnYVe6BngLWgqrnJNVjfepQ7TTXXbVr1ABoaSgrzUagx1Zv9ETtKbqjuBNdfoYofMX16xtN7XepQA,16,1.0
dGhUnMdRqyrHKZAbGvDMmYC95jt3EK6Sc9UYVHdeswN7ZzLz3JXDRF3QyQxpUG2KGQwfhhNdgJenGu6zt5QmJt5,51,1.0
31GqXHjStFumzRorMaZdfD4xFQ9HpiQcmt5baJCfy4XFfW3BQMLuEdwpNfox8oCimAtJ2HZiMphzJRz8E1VEi7qU,51,1.0
NpHyJv9fC8ZEFzo1f51HGGyGXxEWycSU9ER3BTYJwBTgbdjEdaoMiFRvkMi49PTZfnwhnWL7QqckbGmAHqtFLa6,51,1.0
61U5Zr6XDrz3YkT3fbD6ZP4czFaqMbN191wPBsD4znQKtz78KMGfrZmARetvouiC4tR1oapNN7ZgzdDbAvQzgTM9,51,1.0
4g2mtGiZrEikdVv1z5NMyjpTgmWjbyJQy3S1eiK6w6UYt7Lrb7XEWwJgCyDJtfcpB9ZC8vbHSmWv1wrhCXtC5ZL7,51,1.0
Wg4ur355Lr9t2ih2fveYyW3uo1P9AVEEq9cbv3uUASSkpqoqy7k8NTFV7vxTmztLw9PRGeGvX4fkoA8aKTNeCKA,51,1.0
4uVRpe1SpUoX2ZNZFiQ6mtoXbKZv1osP2kf8pizHxGC1h2jAj22qmJJmYmFBYqEjQ6Ha4AV4BRqgD5xZDdjRiVqM,51,1.0
57C1u7atz3PWPqaptzTsPXWBVih5p8znxgjeYysh83p8eGWk3HguX264KAFqpfhzFDQNshh7pow2LiLB6PC3D6Lk,10,1.0
26dkQmi7rbL1Jg1BnQHunfiFcno82TxXz8UhEF1zzQQvnBp7VajCAb39ooBF8E6H41fuhAHvDq8XdNoU62o1vfSw,51,1.0
2jVCdLd9pRgfPqsqdoBjP54kbEwDHomYFWRoY9qzhWZUFZz1jTbdPYGA3oAoQeJwvgtsB9LjrCNBS35BsSNpXHSV,51,1.0
g3rw2NFcGmZQDdbTuJnq478Uxt9y9jW5YSv3WHFqeivrdVFbNWzU944wkHkAk2Ef2pT2CFKFGdq2xp1eK2nL8WG,51,1.0
3xfMUxHVt1KW4NuHT4pEeAZaWjJRUN72kzNtgb8Crjmq9d9aX1etjsBCiDqZK3bf8rqD2CifPmb6f5an63YWRhoE,51,1.0
3kpmidg5Fswv9fyUHWP4EqMJeDWcfR8psh5s2jb2AbXCnCZkwELRYLxazDCfEJtBW31G3kDeUQM6nKLkrhEi97Hf,51,1.0
v6aVc7dVGhxFn8pcWNnWWHtnzakcHn9tZPvnDYeqRYYrm6M7Xe1xLbH2NxyCsR1QmL7zzZSjG7mh8zntk8jPiGv,51,1.0
4d5w4dEzt5mAv7jk2GuRiqRv5aEAx5KU6qC81jMStmwd3pXW9fBUaYV9mXcm7sS3mttCXj2gPZgteovfbKApzr6A,51,1.0
359PHhqgVNeNZNtZhnB6utzyv3r7P7hRizdbHqsgnss3cKLKipM5WKSwAx5XE1nT3j4tUWVQuU4ENV1tDQmnvp5m,51,1.0
5LfUzS61aaRrUz9tWk5TrCqBUkaRrCRx4f5ER16mgjbtvYZBvMDqLsCfMcnsLmmWyfs3isR1qmteg1BdtE1SsT6T,51,1.0
7GvXCgJnyhkXgAnppFmMD7b939p4ZCeT2MBuCdd5Km5DMuGWd3LcZiNc5y2kpTWVEmUvNmwBZUaJbAMpMdvjsvW,51,1.0
B5jkrWSJKyncAMvzUzWGR4At68aMuBLHX37ifWoZT8MM3nzbhGmJ35ZFjnHDuAi8CYQmiwHwWTd6Fvd9JqLdBRW,51,1.0
4eobJpNWyYUT6kajNC928uxHBhMi3Dn6gkGTcuSDetZiZaRcUptSXuKTXqTLQ4FtXrNwTnWfEUHH46fTkTmhRDtD,7,0.7
3EtucQG9aTq8M47RU5AXBtKhPvqFYvnoBs5ueKJTZ4dXUxdcyTmdteRMUkLa8ahm5GdGipsRgFQ1cUFbHpPPkw4g,51,1.0
2pg1knw5kYQD7MRYLM86hMmJxwpfZrCnmDmstZQHhs2qdaq7eYXPtPwRmE4Evsc6i86BK8tkwy8drFcUtXwwR2qc,51,1.0
35WaZsehVrd6AKro2hmcwossKEuQDx4cRpekbD7GdoAxwJFrt3KhcHMtKdSsYDGXeoYPCNBSHwkjXjua1WryMXnV,51,1.0
AgcmUoCxFLDrwsjRJunNMaWooh6w1DqcV84X4fg1wb25WcL1tYRUoRTdPrLXJmGn1LC9vCXSktovwPNQhd1uK7C,51,1.0
63sbmG2pyuwLAc4H7EjFf9hTTFPMfeUkAtu2LT2zDSKcinSb8j55NARuxepeZHuGnKaPMRGX3UfEkX4jLCrJ4Yw4,51,1.0
5vhsh4pq5WKmBPsmBmCHbtCskwQsxM8RAFh5jhjS2miMCpDFsxUUcDkqkpPg9zYB6kTVdQQpwzzL2neQaTzNkYcP,51,1.0
5D5crZhqJyX9vjTfGTBebwTsRzVV8fzDQwzbWcMmUFErcwEfcLfizY8kDUa7fefzdKu5w3FkvSSN5ybUWRD7L4Ui,16,1.0
2xjZMi2NkG9jG8c9WKTrtDoVR7h1yg8BjHf1cMio4YdMJu5dfLvq7rLRqhFXeq4atnSH4AtZzCY5F6wKqGF5iqqz,51,1.0
4dDNAkxGF3d1h5J79mrnwRa4sfiVNjBzV7jC9WHcNdPKgUpTMp2ReV4hMGc3yCMcZYbhUYp8bvMhuinjk7nrM6Jd,51,1.0
5qeeYBgQGSPxzegDULEA45NJoKeu6b7UUULkiBvHyScd1k98F1RPgY7eUa2wZaswqkbMhHuL5bjZ4Dgj5r4ubxok,51,1.0
55EYRikgg8MF4JuYrdAVbTuCLv3dQ6gQmgW9TnDzrYgfCJLjAd5AMeMSSApStEWphzDhHGdQG8JJMbcm8pp7pmRA,7,0.7
5cZEyJStXhH1irLTC3HxDYKnkEA3u5fYHrG8LiKd7hNR9J3tFMbTpGEgW48yjQ9A29nNtHppdwBxCFvuTYDCtjn7,51,1.0
2JZyB4go6cNsRLRtRYHuPgkp2c3VdG9ZQXHTopbA5pAfKBdy2tzG4Q8nLJ57rPfYLdVrErb8pz9E7hLttF7UBGkm,51,1.0
5QdJo7nageSv4hVS8GR2EUmTeBnNPar6VXy8ZQhgy3eciEjcJVHLEJ2JUpcsGktkumWfXM6bpL7FEGvnUAshz3ZT,51,1.0
by5X1fPJmR7SU41Q2QrErhi2cnGEeESfv65cUXVG7MRAsJLF9bGeRLFfGZbE6xZfhVVgPZ5GUPrHhsfbyzytkuR,51,1.0
3fvGge48xuPtojcdAvgnwN12bU38iwwYZqy51fdSS4bd3KErsQhSDDQhG4tkBdQQ3pLwoDpreTpoWzKcxqBMVe32,51,1.0
5xWZusMx3qPuiWhcNNZ79pnKWdyh1C2u7sFBqaV8oaE4JgnmVX3Z1X5su4Xogu3NJgLceowjBzBqi55Ez41zz6Rr,51,1.0
5LzzExN73CJgwPk4P6fVj5Bw6rq2w224RMmwhnbP86kpu6bNyLKzMLoSB3KKWzdAnrAdruw9oq2qDoKkip4oyBNP,10,1.0
48XKRDz7q1tyFtt4KvBPwHCfix9q2aH3YqUhKa3mwGtEv4Cokmjp5Cvn2kwLmwq5Cab22TsCKu1PbWKQt6LkbXd6,51,1.0
4yrUDgWPj1tBom1QdD9w1oUXD6vfiETWH9qwD4nYpUZAivbCnKEsLxNWQ8qYd866oUavqC35aUTYMx2cWuv3rAFi,51,1.0
2iaoH69r3qCzqoZfmSsEQTozejA5b4Ce741KFrj2RfvthR9Zaq7SADcMNpBb2Q8shRkFLrSHKxX8Bhjdxx816GVn,16,1.0
sZKBASrrnF3HM4EQayUxg4XNiBPSzBpuCqPwn9TVy911KHmK3tuwedzcK5JMdmPGuVniQUpSrkviFx6iWH8FNMn,51,1.0
236ZqpD73Yj8pxKMsQCUb5rd4B3M2wpiJ3ZSt3NGRKRHku6PoQb9NCGk65Fsce6RWutVtg6o8iYzV8hnydFnfLpy,51,1.0
2M2aUHP6zhgDiVALJgrL29cXyJCkPRAG9T2kRatrvC3NZEP9dQ9Fw88NootbfkU5YxxWxc3NwDtKd7vS5EGJgemU,51,1.0
DTQT3jTENMdh1dQPCD92wKU6Xy9nQ4kdgHRojvG3wKwpdaC3oouVRaDtXW15hMSGcmmTP8bPRBzx4UraCuZgUdv,51,1.0
3Ng2YST2wFpqyVUGvvWG1HF4ZwGZTKn2Wir5MQR32yKTX85jGzq9bNB5je6wBfDLNASKLU1W6k9AYPcGwLvxCWNd,51,1.0
4XaWpkxAAZ5oHngpApvcUgxbMwc39nY1nCGo12bW6LhQFJSQhfQHBo4ktjyUFiViRU5m36Hw5jtrUNKMCVDkTE33,51,1.0
CK9DquTjHvCRsgGj5DWNL5FZGGTbwBcmJkpwJ754x6SGRqaraDdLWN8ZBZbHCBzqk19tcp5S9aDA7uc457jEinm,51,1.0
3zuB3b1fJGNBbiqZZdoajMUPWeNyw1Zkqcz2fWnRXJLQ7GMrsem4mNCAEBQ6RmSUvbaWpCZatMuyVEcjpZ6ryhJb,51,1.0
5swgsM36m3sryeAQtnXA64BHwT4MuuEyK5A1rdhj8afM4sYV6Y9KhAVGcJywiSkPUxYcnWx5aMJH5hGepGXJrjG5,51,1.0
3ZQvHfCSMYdMMx4KEY8NqUmZ899BLewZPMUiScYuYXSejhNFatw1HBRjXatjYEoCckj4FYCqnNMepbeCPXQnyrjo,51,1.0
4r3XceGtNNc3FDfXjeZ4ijKWdG7vf6oWqY6YFqfuRn6Zkn8b5cyQcEVG7DtW4uJsNTMUnB57JVfdL8oPsgrfz9n7,10,1.0
31casXXc6D6NstLgMPURSMQyBGShBnMyUR4vG61odNG5DqMJK16pZKntkRaFQgroUQXoun2R5nZ78rcb9zXYV6ES,51,1.0
527Xtuo9ieEUEYQgK1XVTjg4Kai7zKxB498BbrAw8M9Ufj3mKWxbh494pTUvpAZ5uWXCRemZkBCaJZuo6VgdgdST,51,1.0
5DkYrhYiKsy9yE9Zy379rZwQbffPw2DvKkF9mkUUZEzRLzLKJVe3kLkphm8bQo6xpRakqvdvrDvSum1EjFfcRFSw,51,1.0
3hg1ngTGZcKJQMdhJc1pBcksgJosDkcDu4NdU6SbMmu3nFVNVXxiyszuU79JUNAp6wuwygkwnndqdgUJwew1c7b3,51,1.0
UFoB4RCsh7Edwwbbw1ZaqnWNYVA2vDusVDGJNoij4e5ikeQNT5re37MnLpaFp6ZMQTEVTGSgiz57LGA1ZuyHdC2,51,1.0
NemBqbEfRuyBHtAooUMUGcZXfacVrmM4nKN77dHZiwRkHeH4e9cZQZpgdtujYoXPcuEhiirz9prVZgS76pGKyfk,51,1.0
47iFT4qXuaWbbi9hwEPb3RJJJdTgX7rB67kF9s2sT5cD8fRjWKJYZPqmfgttxJPmHMwd7kjfiUKWgNaDatuHvr5w,51,1.0
2Ec54pz6qdYXnXWuSt8QZQw58srGm1FCbEcnq7ToeNBH9JJDAtxHQhq98ehjJ9fNQiDrvU1N7JogTgzWJesLeUKt,10,1.0
ExEe1To3ipEPgxviJcsZUxxFRppRFQuJkwJj2aWTyxivDK2pGEaHQ6Y54htsPeBTG34sKJg8c73ZCKYNgyqqsnF,51,1.0
yAXGJCqRbLrhKzTLfiq4ZD1pCt3BCRnrxhDykSWmGRgzf6XnGAyDeGudJAwUYmYB2yuQmoyuYgmW9ZCSUo7E32V,51,1.0
3A1JZS8QNG9EPqsM4XJGCKkzNf4Rw5NnKWQRzdByjvGpjrp3AtSpyYdyMU8MXWR9sMTTbKwNQ1W8zuuHoLtfijMw,51,1.0
4mptq5Uhe3sKahUAFpd6AJMW9FSFRGw5p9PTbm7nzySVFBnd3t967zaCnFwKrnN2CcwUaKPPuMxSoRQ5mjxycaz,51,1.0
5T9Yyf1HDS8Tdyj3cS3PciPmPtXFcf4xuXfE1tHr1dTUTPe9Vhrt6EwhAcu88XPitDKn2pCEtoFGiTK7gTc8FCcK,51,1.0
5aE9AAjBw9QnLDEERRWGi9ub7w4j1shDqPBXkfc5tWbxq45rdbHYvmiNuUo9J34r83MeEuDDWh2df6QjMiSj7SYA,51,1.0
4hhWMVvBsAgHJfqJRapnU3o7ZdfMXPdTNkSt4JMZ2CWapSSaqXiE9mnGg9UegD78HjRXsiG34KnsJQP8uQRAnzjd,51,1.0
31h2UhCRj4yLzNxDr4EjwCgZEHaaYKxUtsBB5PuhrvZR2Bj7QHRhEKqnxK6BVoycBUmtqXch79SCUXXVrX5SsRkE,51,1.0
QPZECTBat1DZkG4gCtxeM8yyzyo7sy3dVo9bad1X3Gkjyr2jdanRmDy2iWK7z7BH5QPLVeNVKL8SYKTWYsAjGi1,51,1.0
5MnfK96vL8teStRkugfqdFUsuWuBYRouBj1Vh8Mf4n52yvwXzRB1bTFWw9MsDRMkCB4ica1WZjaVBqLskpzBSni8,51,1.0
531zo9xSwHt6bMgrN3S8ZgTvWAMUuUfHX9ufJVNHhzxMkvU2BZf2C55kXPVqUxj5gSrhXUcvSmDH8E1qJH411BFG,51,1.0
5KdeDg67vXAX592mkVyZ7pViSrBFpt7ryL4dpNmB8TkpEpY1uUrnfV7SnspWE9XHUvK4DucFDR5uf2pAoWA2HwTQ,51,1.0
5gDToq1xE8gGJwmdruRnbuqyi812gahZMNmBK3Qb1DYyXLwf3vPsZdQSXBcsXHnQbAPsLKV9HD7LTgyh8P2tpJaA,51,1.0
5NiZHPt6pPDRML5ineybq3c9gTL591yZtzqkQP1PwVbqJdLMGwjickoq7fiAbyM8Qzsb7K2fMCgJiE4nqxvgyQb1,10,1.0
61aq585V8cR2sZBeawJFt2NPqmN7zDi1sws4KLs5xHXV,10,1.0
2KdMcLHegNpbdkwuWdrGn4XrGB7VNGSo1zKQcDad62oRbJam5pwA7CS9BSA9aqXg6Hga4GDZK1imtQr51qFjoGiQ,51,1.0
3RgHdDWvcLPqvhJukMjxn1jXovnvr92qCSFhchguzYWxGm1P6dthFdgoQroSF3n4noyWHR9UaQP2BpDnQBx2tFRy,51,1.0
42BnnM1pMPU4iRv2joAVrVhASRVyozVfVCh9fmFAPn51wZcx2y3SJx8RTGCzEWriFdo3LAcUPfPS6ZMyqNDKzdd4,51,1.0
2KGtxjeFbWf6JpPHTSoUBf933f2ZW2YtGoCJku7PUWVcRoQf13Ub5NyUp32WCmd42EJZLMU8nGs8AoVxf8R9Wg8p,51,1.0
2kfN12d1NhzXY98XZk5EUcaL7QkokXe695rRTnwWFKepC2nxEeWEMxB6FjJbJowcmtEE7Ao8Dq16GMP6pJtmBApq,10,1.0
4E1GnBGVycybxxwfVthxqXS1SEBkB8h3t3LtCGKTa4ia3PFZaB4DXeBzE1tZqkm8QXWmzKqXPPVh7hgE71FTV3EB,51,1.0
2TkvFpgodsjqaEzqNM6Q9j9rUsQPBjZpMfjy2HPVJZzZXn5ohP4qqt9Tvb7qsE1YTXHVYA48mcRPagMBrZGrc74R,51,1.0
3KT24mwU9L8cEWaz3T3GJhwSstE2eA6MC58UXTD1EJsB4LNumDpEQX6ep1oG7J4PfTCeTB6J5srsEHNNxk8W9kC,51,1.0
4kErm8gowy7WGy7TRmHzgvcfgyNJAr3YoKj3roDuQLi34KRR45kJmsJBHEjvi81fzxT2j6dg4ATD537exmXsBFAK,51,1.0
b5giu8HxVRwnmKQv6nCihtZHMQB4DqMkNbVfSxsNg46rsh9prS9FoDx2aQDSBZs2nHFPoPUADGWaDqZWRGZASKp,51,1.0
2u4tiYYZkavfhk7zcX3oQJwag4gskMeUM5R6d5oY9k3CUWDQzcpMJjVJqmcisCryzyy4W1JgVjEfvsSgdJcz7Jm9,51,1.0
3ftr7WYtC63trLeNeCXsh5A3NcP8DB1qFkrUPoiFTLEUxf3ZgUmReKGuLtnVumQcdufAe2EqXJXfi4GYxTXAv2wC,51,1.0
5kmuQrxsofwL8qoRtuuSVbay9yB7PJndA3WJqF44wVfb45eKen7XZ7B1ReZasSKy1Y9GyENJxu2WaoR1nWMS3M5v,51,1.0
2XaUoFNnZNKGGJVDhnnxiQ7mJMwiwZLXPGkpQ2yDkKo2qDFgb4mp3bWTLmbrTdJvkb3YYuD93kx6CZk4nUPnMw7Z,51,1.0
CBFMDBPWPeaVDZHGHeUioDvd6JQC9osAGxHFk4PYj2rbwmyqE31nWoXRNRPsH1Nqa14mMRLbZbQkhCtm7bZKkZg,51,1.0
tX6FPTQLthS9se6R9f1e2mpR3oJnz9yjtLocXxS8k66Ham1LYRMFHmkfAWQQw4HLEQnxHFMYKVNrCdKLTzfgbU6,51,1.0
5e7KGKsBT4CAUC6yxfLJaFtoSWEFhtyh6KJ3Bz3BvsrbADtq9tBf1PRageq48A7NKuzNMXzsFbyH2zcsm1KS48Hg,51,1.0
5YaHk6T4Viyc5gp8MdY44FRC9CmurJUhBccwHTFS8orC3BbFbYo4dbCZrsEdJysbd6rRcT8cnsHyaTgmdMLdH2dU,51,1.0
hj9FQabZfkeeqUodwYvKMnaFuaJ23vst25LT3VEZGPqucrj8khhVKwPkYNkMU1UW39oN7qcSmrSuKZGwMcBdfaH,51,1.0
2iRYrE316JYGLbY86D2SxvSfuXwGY9X5dSA5SwrEdkXBCNb97TGP1RkV2qZViAzKK1HG1EcQXV8rRmFXhPYESGi9,51,1.0
5KBBrppCNccgvxrTpVfrKv1jkAuxaWhMjV86vT4obQKf1cKRmLEM4BV8NqJRZAAyALC3pHVXxSri6meNqu9Tpyvj,51,1.0
5PCtdVy7LXzvHq4ohEDKaR3hBG5mPg2uRQpYYD2FDWxvErnuhBMZveLd7dcQx2uAz2kG1uwJ92wT5Qq6B2qSvVJh,51,1.0
2wGV9nzTCF2W69GsovPptoC1qfKBz4mrq1MWD3m2DsFDcnbgpXDqP8q4umRGMAqmQmnkYV1DJRrvEdRexcyfMAv2,51,1.0
5G7ssdUy5TtQRuZKPuxKENms4iiUxsP2ucaWDDNQL2NDWuFcByWY2MEfbgJQA7qMdWimSBdcMpA8EGhGLA9r85CR,51,1.0
5aT3iSnymD8qiBn7hUhH2meX5Fd9zMHV5LmTZ4mbxKML5R2Y58TnesbQjsq4fhKxrxfKqaVkvKyaBxr6zKccdeYU,51,1.0
Djh1Aiv7X4oFqhXSUXRhk52zeMKU5NdeKeCHyaiEDFssF4Pfgm2WsxhUGvC6rATjBiz7fmj85RsoXxiNDxwxgCy,51,1.0
3hnnSaEh4Ewxp4mQCzLrbDRts86nGa3H8hrYQf3q1aXBrSzAnoQzG9vsWAGaF8JNiKgCttbgfT6G4VXCpwmgXSbn,51,1.0
5KveF7b4sUoL7wnWDwViR4RvKowwpsUMuo4N5mgYbuaZTcoXzn6Jkqump4VjjwdGFDSeTKcWzFbP6PuhHJJAjdJd,51,1.0
4mEMt18u7AjAYDdzm7tU9SNMG3ituknY3NyX9rg7q8rDZ1HxmTGJznwAdaVGsKhGw9FAWyS89L3rAYxYGXPVkkN3,51,1.0
59kqH7FDLYn9n2x1asueaxdEJJyFexfxz8K2YV6VhP956vgACEq3DyEp3im5BXYFiMm7zmA8CxeFXZSyRsoVco1U,51,1.0
xUSoDMFa2tAXaqd42t33GSLeyNP2cQmpDpQAcFdjMnxazKJexFEUmv3qVix1tuFkwa813w8wsbuqiYZ5rbMccDd,51,1.0
4BtEjfgKrLwa7piLDCU4Ac7ehAy3UBBp9L1Nfht1zzV6oVeYN9A97Tcs4xULQoqYaFvPyPrSNX42iM2oZsi2DHD1,51,1.0
35drp1PG4z2htuvtKgWK81RA8bVLnxa71QBJewErkZLmSkA4ynpALS57smUQ9YAnPbk9SD2TncFkDjNhpqpK6Wmr,51,1.0
2ALD6ZTcfCfntCmnkjDu3aVGtDjEfrjr4Ma8o9ey2hXLWDcw3SyYt9jTBS41rXAeeDN9bQGiTmpRLxtjsCssvNCi,51,1.0
4hgzN5aU2zZs7vYEy3VqBqy5a2f1mWf7uGrBnZVFJDiWJsV45Kzud6bFsypoo766rQZs6dcoSxE9Ey55cCECJ9d9,51,1.0
3eGtQMzdQQiGqvx7hBBWo5Mwq5FnfnMKc3Fy1zXxPCduiTEPdtspMWtf5TU7kfP2DUHUhPSRGRrPsZStMgKXyi3n,51,1.0
2q2RXJu2AJDFnUraGSHhTfiBTEGQHEgvRKurUhUpH1e7JApTkKxndhbTvfKZgKvxm2oerKEBXtYHrdDUvyrzZWFM,51,1.0
3Gm9Ucwej26xUiBVW8CQwQi1eStbboauckDvg42azHoXiibHizkUVVRmXG4GJPz5MgezQuCxHtCU9DsTYhxhQKix,51,1.0
daAUxSNPksMGMKzjj4v5XJzZKPhp22deXgtipBPS3XWwDs14hM82hjqJ1oYVoDdT67NXq3PAfzeWCk5cMrkuGJb,51,1.0
4N1Ufn1EkNQeXUSYS5KYchj3gfNaHvzPYTKhzmQpkrFnf5wp9RjUdMoZKNJvxmDMJKfVLW2Aqn8We2pJC7Wn4CTj,51,1.0
G4FdA1uvHULQG8NSz5x5MRYhy9URviQRoU6BmLc8fHCkYLAFTGseaFxDNTmxSERNA6qBB3Ja8caYTHx6fUo1YJG,51,1.0
3yyuGX5LDbWGqeTT3go6KN4gTXDbRgmhVPJRmTK6CdZEQHdmqQUWCUXCiqpRh6qH1ee7uTXNzRo29rc1CaedVPR4,51,1.0
5MXtMrVjBCsS6YAE5zDYh9Cxkp3S35KXXq8QaEoW1P1Dpg9ky4wqxAWVbkABDHvgahSuGiVK4NHrZGC1rb4paNTw,51,1.0
5S5aUqu7TJmvAu9Vf1TPg1KkhuwkwSA6rGDALnhchUoVYCjdSYj5jkE7n1uMrikYdQ5XLuGpMym3pjhzhXL2ReCj,51,1.0
5uj6EJw7sQtkrt6jgdMArFVbLgGHFToCF929RSFJ42M5gPETHTrDYYyqAiWCs1awtsF6Gi2QmU7RKv2vX9EtdsTm,51,1.0
