wallet,neighbor_count,scam_neighbor_count,cluster_size,distance_to_scam
3s1Sft9aR1u6Zd2moRE49oe7oXDBCey7hkVPTDELQ4H2vJrS9nYxUuppVVGoiFtc61TdggGAZGWw1w2ZV2tRibvo,1,1,51,1
3qpKnqJEwhL8untGa9t11pTdF5waBGuTotkHJW7E6tAcKYoM9rBHEMvieeujmhX1iuGobEZSxfkQhFBtpUDAXrzs,1,1,51,1
3nX5EjyxLMPuGvXHxo8LThVJzZn2WtTfQeEUzbDj9ZxPozShQTxXGgFNqD2jzg1xmB9a9V2nUZEHpNTLs8vdfMvc,1,1,51,1
3kpmidg5Fswv9fyUHWP4EqMJeDWcfR8psh5s2jb2AbXCnCZkwELRYLxazDCfEJtBW31G3kDeUQM6nKLkrhEi97Hf,1,1,51,1
4MnyqisuZ1nmvkE4hnqvJEW8RdhoZK9rT43MnJMCT4zeAbVd1GbDuMsWLb5cXH5552VkdycRL9Vyd9Ai2pCBcM5J,1,1,51,1
TB64Pt4iKfx7Lz3TiPdEuDpNYXdtYBrEbfLj6HhThEsdCTVptbQGZiHGLmjfSm51rMRMqtNGoRs45hVXEBiktEd,1,1,51,1
63sbmG2pyuwLAc4H7EjFf9hTTFPMfeUkAtu2LT2zDSKcinSb8j55NARuxepeZHuGnKaPMRGX3UfEkX4jLCrJ4Yw4,1,1,51,1
2ofcnZewYrvyDdErTHBu3Res7yv8YdHSiSrwuBE1DgjVZ6iprrR6svjnocumdmP96YETEhoH7vKjxsY9NgWpHNUm,1,1,51,1
4MWzAAT6b3bgaoVQuy7QCREGURfXUqAZxcTRcUs9RCTQjcWK5cAYUo5Cs4PCPJZFh8uVumsKdGWofSNmeySCzrwt,1,1,51,1
4y3xS5bgBH4CcAqGJtxwt3NUH5Hr2Rc3VCstnBHd4e3hADJVut33UwTi9LoYPy7PaSCMgwRqAJcb78F7Sc8JqoZT,1,1,51,1
5WC71PK3iCHK2Qn93tv5JiGnG6azzkgzX3Qru5Uv61eejrbvJNZSKSabuULY1KCvU39wBpiupN9NEGcVns92jL8X,1,1,51,1
2M2aUHP6zhgDiVALJgrL29cXyJCkPRAG9T2kRatrvC3NZEP9dQ9Fw88NootbfkU5YxxWxc3NwDtKd7vS5EGJgemU,1,1,51,1
3JMxnDDGt1sAnr9fhFftfM27jg43EVCGwrt6ToLK9RCUnxo7EvCg1cVJhX9qASQQaALTq9sABJZsGuUqWZ4AFY3W,1,1,51,1
Y7SnbqUEEbQmUQjbTgCJvVFjmEM7rfyjYXEzkwM4rG1uR8owXvUoH8xmhAtmfgjfefgL9bJ8JBE57UF8yr78zeG,1,1,51,1
3Nue4eMwhSt3wzxiscDXedoLP7n16L8QKRHcHcywV8Hb23pQ9USePSRZraPt5ppMKBpwYgDpZdPFFCxWpUatJNBM,1,1,51,1
Ds4a6tegFPn247YDYGa5tLXEBC49dmWYzr2gyjZaxP9QKDqr4tChVDriraoGwLCKrPebt1dcxS58vfzdAf6YEgp,1,1,51,1
2tJ4Wp3mpELT18joYTb4n8uhCX8u7hHMD7bneQL8FRrq6MDBW5xjc18EQHJWV9XquzgNuxGYK6jS4k4QMxwH4bUb,1,1,51,1
4r8Kb24gchyGSn5MrbUgaecDRuebpHnAzQhydJwT7GryaSxUPsf6AXrTaLhx5sMaMYbFUALJjsGh3XaPWmYza2ZG,1,1,51,1
8EiTaiLsqnV3kiZygfUNGZiquarzdEZ9xKSink2qFYMHMXZJUVMYd5pZzK6pE9QidmawSiB1ZLyE4RPqtrX9JEz,1,1,51,1
2DKvSPQeyfBHevb2E3fUzZHWvJdcBQoSEioJRKYPDxAszGP7e8zxwVTNKLGE2iyCFXgkTTAwekreVzXnQH11gqp5,1,1,51,1
5oyNFexnUhJPjS4V5inodLKWCAqzrRZzNHhLtRFddDfibw4PiA8T5Wakp2cVi2vMNDwEDSiccSukDFNxzkc1WAh8,1,1,51,1
4u1cVKh4fTorMPFeezXimLtMbC8R8jcDW7fksG5z5FAJDt6YPgGishnx5m25FtUVZ7dip2gyaYrcfL8HLumjxGfU,1,1,51,1
UXwFn7Z7H8qQmUovneMuC2Hi4ybiK2oLvq9X7kuF59HEqUr4XNKhG653trF6eqr55UL6ood1rQy2pG6nt6NptbV,1,1,51,1
2jVCdLd9pRgfPqsqdoBjP54kbEwDHomYFWRoY9qzhWZUFZz1jTbdPYGA3oAoQeJwvgtsB9LjrCNBS35BsSNpXHSV,1,1,51,1
5p8mxGbqJynoa9bCBBoCy3B8ZerQ32enUnG15yDrdfZVtQDPyKCZjCUU6qWKeAXk7T4CEmbGKe4gmM4PBDt8JL7F,1,1,51,1
5b2v7hBE6j8a4EEgKXiWDU1BV7aopGvdnFKPdUST46nLiCcADMSEhjDGN9v1Qbac3bLsNJpQRjoAjogmTttLVBwy,1,1,51,1
TidDad8MjSmh9XdJkf3q3CmbkxYfoUL6quLrUrALrQtSYdYzvG9ydhCHcBdSds7ytu2DnXrgv5xrW3V23D8wVfX,1,1,51,1
531zo9xSwHt6bMgrN3S8ZgTvWAMUuUfHX9ufJVNHhzxMkvU2BZf2C55kXPVqUxj5gSrhXUcvSmDH8E1qJH411BFG,1,1,51,1
4UAFUwoP8fszM4nDWmYMt1GcXRARJ4bVfjgWEzNohYyxDJWLyCpjG21h3cepnQenWWifxKoBdffSKJWvFme36kJZ,1,1,51,1
NGmhJpUbgiTAm2Tu8HsMnpdN7cedBKRGg9mP7WcszgUt7DAGYWxgqaweyvTyZyqYapnjyBmjk8QRixvxuTYjY7M,1,1,51,1
4snjho1kNzY9fkK9nRNBP5pKTdNkJqnyg6BXAwmh7AZNBM31PitG9e2xoSmiwbTEY4kcV6hMn147JB2rpKsvgT48,1,1,51,1
AgcmUoCxFLDrwsjRJunNMaWooh6w1DqcV84X4fg1wb25WcL1tYRUoRTdPrLXJmGn1LC9vCXSktovwPNQhd1uK7C,1,1,51,1
2EfMtxSXVbZq5GuLQMpsFnap8TTJTV7vwqhi5MLiaxF9pAA1Xt5kcr854MpbpDmWYFfFMML9d6wZx9HuvWT3zQyP,1,1,51,1
2xDQhAY2SkKk4nVybXipf6doiDqFZyCCTzGrkJ6S5RSuDLRLkNRw4f3Hwk7efPDFqii4Hjnhb9UYqxoHc3fsDvuG,1,1,51,1
2dFPTQ3SBwdP8kR8APHkEWLRh5tdvExNgnXtYCA89RTfffGFo29Ah7DmzuDAN8mu2NstmD3aySBfKEwtLJn7aKmb,1,1,51,1
27XcJFoyyLHHRFLfiWM8W6Bc79Cspjiwv1jj9BfjwmyHysHnVGoxDcR4jibURKJEVst47KHq6XWtYPXb8fSUTxgM,1,1,51,1
2BuSLxR94eou9HnrL6S43caxjWbbvtuNvrridmigYEyDy1M8anTeSgF3yTgpyXtyjRB7cZFqG9GD5qHkrzTNSQE,1,1,51,1
4JRqUb2tWmgM1XAkzihWD6T6WYgpyHRo6i5LG3iK4u8pC8hXhoD1n1uWQq1pQmrrZGiMwJUgd2PGp1VnExnEgS1v,1,1,51,1
5JvjgWdYu7itusWeSsuRzZQ6Spa1GnEKMKYAK7UhmpsiXi18eDS6uzoeB7BMTANZ7eqBhCxozugy8EZcNaVDcCPA,1,1,51,1
3j3xVsakBvNJ96gybRsn7MoTjjdcLxm3ZywZFSewPmJV7xwjEHCFf3xmyzeHPy3e6NpMnb6NLm1NpQyDa5yLLdnX,1,1,51,1
4N1Ufn1EkNQeXUSYS5KYchj3gfNaHvzPYTKhzmQpkrFnf5wp9RjUdMoZKNJvxmDMJKfVLW2Aqn8We2pJC7Wn4CTj,1,1,51,1
5hHYaKbFts3kHFh2Be4yf8gWHBHQJL6eh6NM1c5Dgrzi68mFUMUuimTUKwqzDP4QkA3vwjV9tHj9VovvdEBfJgv3,1,1,51,1
3EtucQG9aTq8M47RU5AXBtKhPvqFYvnoBs5ueKJTZ4dXUxdcyTmdteRMUkLa8ahm5GdGipsRgFQ1cUFbHpPPkw4g,1,1,51,1
4yrdCgJQ3Ldu4Gf5NKhWiYdJjHh4HeRCGhdbPMzMMHU96Cyjcy4XQqiR3CxD1HgjrFttMv1WYRb8sakasSfw6Vz7,1,1,51,1
5Ei76vJ5N5ydZdYdc56MdwH1BgjMgig8777EJFCABvfR8DD7mV3CJSyYzKujFomhD6YAmBJVh1dgqzRKnRmhWJxh,1,1,51,1
FVhQ3QHvXudWSdGix2sdcG47YmrmUxRhf3KCBmiKfekf,9,0,10,0
2gq5E1BwUPfSTBwvT6QeXReRC2sTVc2bmGWG4REfXvASnakW7ZjRZbcy1cvTbgQzso9MoHikjw9sj2E3cYPcGJPb,1,1,10,1
5QXLHei4tMRRacD3joxAuAevaeHbECbRcQzJds8W7GFHZy5MFgjjsodBoSdT2MbA5qTGktTXXK4QHU3b5yVcLXmm,1,1,10,1
5bPd7o6yPzT5sVh9DpapsHhZyFBXw134yCpWrZYoM6ivi35tTL1sjyBJ6Xsitp26zXhMxup4SyybWT4m8KcvBNFg,1,1,10,1
3RjgCB7AD2qssgSUNSn214qmGkWs56exHMfHd8N9K9dYx6JRrEEi8yJsad9aVXNouqGbRDFQRbJkH6KT5k94kgXT,1,1,10,1
AyQrg99d6bJo7xokip1WaKazKWKSoJT7HAG5eD5q46LPUstpCJrrQxkWmiJCFzFmQAeMaLNwWSAmFNfv2r2Um1p,1,1,10,1
3jkdsKbvHxLuEjV8fA5bU7NWQ7VUumVo39e2wVcBHA2ETAnk1v1mhuR3Pr7BxaZAstsGfh2bwQt2fhfMfzZxrLTd,1,1,10,1
5smF86tCRL5jAiPDq58L6uR3zQqnTUeK5c8eDHxLkBQ254NPsWEr9wjvL2PjptrYyidZZdXs3ZjFa4RkBy6s5iV6,1,1,10,1
5LzzExN73CJgwPk4P6fVj5Bw6rq2w224RMmwhnbP86kpu6bNyLKzMLoSB3KKWzdAnrAdruw9oq2qDoKkip4oyBNP,1,1,10,1
2kfN12d1NhzXY98XZk5EUcaL7QkokXe695rRTnwWFKepC2nxEeWEMxB6FjJbJowcmtEE7Ao8Dq16GMP6pJtmBApq,1,1,10,1
2DMfakGXczzXy6esaT1qF629QuX2CA5YwKw7gdahEb9V,50,0,51,-1
2hL1tAmmJQgJZ7NgS1mFFPBLnQSrgLrUD57gwaAY64R6V9soNw9yJA1e3Ust5ThSeN4xBL9d3Tm4q4WeUxJbzE6q,1,0,51,-1
4kErm8gowy7WGy7TRmHzgvcfgyNJAr3YoKj3roDuQLi34KRR45kJmsJBHEjvi81fzxT2j6dg4ATD537exmXsBFAK,1,0,51,-1
2n4mpMjejWhKDGCUdjbFGYKdYomgkqqiQG9eunLnXqEAWFsLacBnNjp8nAhQkmrCd1Um8N17wn4UR6mE8ZmHjB19,1,0,51,-1
zCNigYzFYAyrMw6rSMD239U5vo4G5NTnJzrvhNJVfLFuYwUEqzLWfLS5thePg3GZwF6RRUvXLLZhG1EJEcrWcuY,1,0,51,-1
d6AxKNPahdY18ExEA3pxE5sMFakC6zdRtBGJ6v5zgHpfPTrjF5NEBdaQenMSSbUeQrerCebKs6oXJ2yX4GT73vJ,1,0,51,-1
Djh1Aiv7X4oFqhXSUXRhk52zeMKU5NdeKeCHyaiEDFssF4Pfgm2WsxhUGvC6rATjBiz7fmj85RsoXxiNDxwxgCy,1,0,51,-1
5YaHk6T4Viyc5gp8MdY44FRC9CmurJUhBccwHTFS8orC3BbFbYo4dbCZrsEdJysbd6rRcT8cnsHyaTgmdMLdH2dU,1,0,51,-1
4Jx3aoSHgjJF6wSCG8b6nRz8otERh1tyWhcydjrDzHvoqhnFVx6U4UBBGQyeSLVHgjonXm8yLBYBCNTEZh2jP31P,1,0,51,-1
2ZgdmmVqiWkRFzxoSDexbPDJtpEXuB9ZDXsa5nBTStM4mqUBQNNhb4RdFYKMaRt7Rn62Fg5FPRYdnkqc47Gmmoog,1,0,51,-1
4BtEjfgKrLwa7piLDCU4Ac7ehAy3UBBp9L1Nfht1zzV6oVeYN9A97Tcs4xULQoqYaFvPyPrSNX42iM2oZsi2DHD1,1,0,51,-1
3M3msBzLqiQ55JNfJXRjnSRery5aj3zWVmKK45A3ZAwVJp6cVDoHtWvDcB8cZRKewPut9k8GbyvPmhGfSBuiGv1o,1,0,51,-1
3eGtQMzdQQiGqvx7hBBWo5Mwq5FnfnMKc3Fy1zXxPCduiTEPdtspMWtf5TU7kfP2DUHUhPSRGRrPsZStMgKXyi3n,1,0,51,-1
2u4tiYYZkavfhk7zcX3oQJwag4gskMeUM5R6d5oY9k3CUWDQzcpMJjVJqmcisCryzyy4W1JgVjEfvsSgdJcz7Jm9,1,0,51,-1
u3sqh4y3qQYqSyrNa5SRXDVJX2i1uDNmeHDj7W3Gs4xpPaKfXX3tj9vrY9NZMTtvERfzX9yygGbr2qMUyr6FWLC,1,0,51,-1
5CvWttHiwUfowbQPKuWBPCy6efecc9KhaiUngRh91fPx7VCrQznRhE8b3uLaqVeHKz8oi3J5RXZBobAgtL5hC8h3,1,0,51,-1
4bpT4bvpqbTdkcLLXWgzxkwynpGsP791JV9mxs7cPizK6f1o6CngBPYkYw9WR3G5uHcHr9P3ffats8waK8NLuhrT,1,0,51,-1
2X3YEYxXprXg6NsYBBUFUsF3TfEAJBzN39GMYG5t8oKZ6rpr8zwuLpXYmkFMfPZMgveN9t7SyycC739GmVhavQVc,1,0,51,-1
3pXVx3U13yXJfAB8fBunKEWu8aDRrqTTuxH51q3S8QjwyByZekf8NwXe9eSmFq3PEACtT98jLCU4fanh6gYSE1yf,1,0,51,-1
2ybxgeVoXwjae1R2heAHw4vrFwp2MKgL8vgKXNhu9tw4heiFx8n1QGHARTpbFJJU9twXM3nJCqmMwajBezVoyYpe,1,0,51,-1
5DkYrhYiKsy9yE9Zy379rZwQbffPw2DvKkF9mkUUZEzRLzLKJVe3kLkphm8bQo6xpRakqvdvrDvSum1EjFfcRFSw,1,0,51,-1
44zsWcHQK21HiL25raSMc2FEduUaZehcKLPvAyhtF9UQYsEqGbi64iSrEQxUQUf6YqPo4KEb7fsq2LWbjjPF4e6N,1,0,51,-1
5myVZYBi9Xr9eCheEgXCnKkpJEhGrcV1Xh6BmkmUPZYmYBGKWATG9jVJfGhEQYVf4BH8yQuv1mupHGHz5yHc13Ge,1,0,51,-1
BRwgpN4HoJ4c1e9f5vwc64jJXnQ4pjrrfx34Snfs76Cc9YLkJBzVKwF46Q1C1RjSdjXyxpjo4ptBaFa7EYuVBBN,1,0,51,-1
3A1JZS8QNG9EPqsM4XJGCKkzNf4Rw5NnKWQRzdByjvGpjrp3AtSpyYdyMU8MXWR9sMTTbKwNQ1W8zuuHoLtfijMw,1,0,51,-1
4qCT6e5tWKV5KCBymXGJkgfdfqKVH98LtGWya5UGAd5FxfHq4k3Lq9AzRHDZpssptMuirKB8zvRGC9d1aXZcFkGv,1,0,51,-1
5vhsh4pq5WKmBPsmBmCHbtCskwQsxM8RAFh5jhjS2miMCpDFsxUUcDkqkpPg9zYB6kTVdQQpwzzL2neQaTzNkYcP,1,0,51,-1
2YDvcpY1fUjytvUqQy6Z54Jsj5aWXAMcMxFF5HiC3bdF1fTdDJq5YUPvcDoDCarjbeo9pVQt2eHrjf6y4FREb6n1,1,0,51,-1
4g2mtGiZrEikdVv1z5NMyjpTgmWjbyJQy3S1eiK6w6UYt7Lrb7XEWwJgCyDJtfcpB9ZC8vbHSmWv1wrhCXtC5ZL7,1,0,51,-1
5G7J4q4LfttJYTpih5sDnyrHCveCLbH3ety7vjsEv6wLaGLyvm3728VhKgRzQ3VmYq45JbsRUBEPHqx9gEKJ8CQP,1,0,51,-1
3ZAPNudvERnx6Q6cJ8xnAW1RQEhzVq7hE8yPML9HBtT5CxGbEHjZ9EVzVkyoo9aeET5S5sUjVJPDWXpVi3qcDRGk,1,0,51,-1
vxbgm14BwKMuGg8HXdsGSup4LmapJg3SaNZkDpRMg8GDrKZi1xmpyHuGQyC1qBBYUBymXL2EymU284KJQe35D6P,1,0,51,-1
2Aahne3q49cYq15pShPmVK1MeteVLWVBfXAxeXFrXS1FE66F4sHGnehPZM1soskgYB4Zc6uj8yKGsNpo31gUekEj,1,0,51,-1
35Wys61UuZu5LLRAqohWh1AWY2yQxYKEuTyYA2HwwGrWzseiTAzAeGw98CVawSRQvy7nnZuK8uuyfKSbVTmkPcgX,1,0,51,-1
55KhCHj5cGYCekMDLeWXgkJCfDgvKDnLSvoqbHBUii5Qqb4ozv53Kf5ZhuxYGMkyYqH89ercXBNDxnAkpFEN2ipC,1,0,51,-1
3GEpp2aG83GSiuPnoVXjKjAnyqfZYZBrFJzMH9sjDpjHonP2ANE2b6KwBar4GdiQNXgC7LGzkQZ5SiCLL96iqo9A,1,0,51,-1
4dH8exngG3t6ibBhwnYWMv6bWt7nwqbyj7HQVwkH1nxEUkkMugvRmxssNr6A2F8eYd2j5ZoH3CRm1gA7p5d9FKDH,1,0,51,-1
7GvXCgJnyhkXgAnppFmMD7b939p4ZCeT2MBuCdd5Km5DMuGWd3LcZiNc5y2kpTWVEmUvNmwBZUaJbAMpMdvjsvW,1,0,51,-1
35GVTzEqPWSbVBVGYbLuyBLbegFgnBurkzewaNc5cBBjDz5n8j47TbVobgSMjc3ngpwtCtVzuniCDUu11QKXTM6Y,1,0,51,-1
5kmuQrxsofwL8qoRtuuSVbay9yB7PJndA3WJqF44wVfb45eKen7XZ7B1ReZasSKy1Y9GyENJxu2WaoR1nWMS3M5v,1,0,51,-1
2zU4aJEgjZBkgXVKvjqbe3h6CbNWdRQJ4H5BPbFmJj6MPvndq2ULQoJsN8tBkZfYZiH97zHF7XAgvYAv4g1C8ang,1,0,51,-1
5aT3iSnymD8qiBn7hUhH2meX5Fd9zMHV5LmTZ4mbxKML5R2Y58TnesbQjsq4fhKxrxfKqaVkvKyaBxr6zKccdeYU,1,0,51,-1
3PZQtwjUrqS86rXjD91FXLzpX489vYkkjBgkWHaffqU3iNi8zVwZo3FeyXsy21EUiVENfu7jhdYhpy77VjAMxVAQ,1,0,51,-1
2ZZipGGe6jKuKyHN91APYntyWQoV9iT8y2HA4QqJKPSgn8W2jkYyBrtxKfg53JBSMsDx5vNp2tQ1uBELAwkFVge8,1,0,51,-1
236ZqpD73Yj8pxKMsQCUb5rd4B3M2wpiJ3ZSt3NGRKRHku6PoQb9NCGk65Fsce6RWutVtg6o8iYzV8hnydFnfLpy,1,0,51,-1
28ZjiU4VedMpqKGujGs1gq4TarHbdt8fkDG5UvPnMVs99uWovkMhoj87sepPJCFoZfYnSHKfWW3ET3WxQz6SXhUo,1,0,51,-1
3D3vtmZYJUWNpNw53JTmLcZ2REV5htjckD389wcqoEAzjANxdtoARcB4VY9VsV895EMDtwfo5zpMBjEVBuFaNeWj,1,0,51,-1
5o9Pnyon4gvksoVxzv15MsHGSZS9HisTcoVEaUiLdtQ3KLi9U7iFA3pQxUgmpVYyoDWPk5zqsUFu45dpzHdmKCuY,1,0,51,-1
4aRFRGJVkJ1A2ovDLhDMVmFnBUsns56e8wiDjKfTj1pUSohyn9GUoESaFgiven6XNiw26rSmYbzX4FuetM5URhzL,1,0,51,-1
4XEhHhgnHsJW4QFSBeyr8d8dEtZ2SGUDLu7VMvmQ5Y4ijJ6mRdrhbH7UbgXVCQDBJVUhRPNw8zoCWJZaQ56JyTz5,1,0,51,-1
TpCFJ8YJk3Q1ar9g15i682UQiCPsqECdoEA7o67xcfGRutYFhxrHxxNabcU865ogXFateLe8U8LeyqFmJDkn8oc,1,0,51,-1
GTpCw6qWWuv3iSGZWAnm6jMkxKPrj6LjWYrn2L1BMWvD,50,0,51,-1
278MrrVS2eatCPgYZYmFfTo8exsCydCbGJofUNxxqTuxc4MErBt2wC7d8cz6JYF1A6Jvz9wpwHBu8tvmCWf1zRKo,1,0,51,-1
5KTp35b1ov2ZMdvp3KLkALWYSShykU6KH2uwq63byGDnza841WjjiixeGVfHSKKVZaoDGqNfhhPM8wqW8QWrJXjo,1,0,51,-1
3gJaXvw4EeLwryMo3K354XKXWexPGVmzqGn54DnY4heQwx3apjtvYYw4PupyLv3mCtwgUAmFy7v5tkP92UgFguvd,1,0,51,-1
4pkMjkgKt3MxGpFYjUTaHG4hkXopHhPBprEsNKEextsC3MdHjtVFYN2zRntNZ4gQckJ1jEiZKLyifCpaRGwrEcC6,1,0,51,-1
2aPHVcEcw14xZdkAXPAFEbhghbuvqQVifEupFwebnHztxM9AYTwHStoupCSQPLVMhym9qfPAzvFoP1fQc7GcrgFp,1,0,51,-1
3pPwevUzDtvJEcVjGcFZRphsifmCPaB6i29xoi54qgs99beLckA5z1MfNAFk6uVDxT2AnUnKPvDGxkcZyh6FfSxd,1,0,51,-1
5XjaqH2cb2jM4CBhbaNFCW2fhhqCnmtJJE7c4Dk85niXec7b9oEq24YQHzmB2UtSMWpWgkyo3zPfDjFdJZNFNxM2,1,0,51,-1
3GsFHVZ8B1Hp3jKA9Zv2swto3kQz18CXcBxCYWFgK9NFAMRu8SKjn94riYG6X3K9ZADJxAp2UQRzK9e75T4n2DP7,1,0,51,-1
3KpQvGLZthEg7bFUYEBwhutXcYaMzNqBJAQUKkQShoc3G7BJSnwQGSDRuM6H21qqp2RF24waB1cgRyFnUVMbaoKs,1,0,51,-1
UFoB4RCsh7Edwwbbw1ZaqnWNYVA2vDusVDGJNoij4e5ikeQNT5re37MnLpaFp6ZMQTEVTGSgiz57LGA1ZuyHdC2,1,0,51,-1
v6aVc7dVGhxFn8pcWNnWWHtnzakcHn9tZPvnDYeqRYYrm6M7Xe1xLbH2NxyCsR1QmL7zzZSjG7mh8zntk8jPiGv,1,0,51,-1
5sUJqzNaQRPPGHtSLeDZnyEu97THtKq9RvJtt8YK1Peo7M3WYpKYoPHeir2tG6YTuTZq8DAv4TFZ4ihWfpZE3bni,1,0,51,-1
3Qd3SZ7PEKENYxY6Dzh8MY2f1sHTaCSpgZ6Xcgx5YEbYNRMqUUaWvbsHvNcgu9yEXvx1hacF9wKRKLVf1tWiA1Pn,1,0,51,-1
eWCHvPyqPNWWNBc9LWkZEF4SmwTDzBmxw6721SAKsTgVXtJLjshdaSasYvQbzpYvaMVMZ46Xk4DdnW7RDjiwBiH,1,0,51,-1
anWXFDS1MRrcba9aG1jaA4e47w7DGm8JJi8JXevEE9yC7MapfCC33AAD14TLd9pDYyswWyksWMoBhGqBszwGWTt,1,0,51,-1
3ypaXCKKr5pBAgWLc9eRTDmWvAERyFxMvxmCRazE87CprGpbndfaWQjTvDu8xgioAjopxpMBTGx5Z7nD5jH97NYb,1,0,51,-1
22QdArwxcrz9GwcfSGJzDCi4ZBSFpjYtf3M31xhnWXoErGLxdk6GShnSPuFQB8AVynHTBRtj2v92XjnZYwM3bhx9,1,0,51,-1
3jchW4LiqwTf68zhy9sNJGy66hTfLFYoA2ouqmeFiaQRjNKMxo8yP2w4NvYcfUpNitB7UajXCSt9CDxX7pY8hr2Z,1,0,51,-1
daAUxSNPksMGMKzjj4v5XJzZKPhp22deXgtipBPS3XWwDs14hM82hjqJ1oYVoDdT67NXq3PAfzeWCk5cMrkuGJb,1,0,51,-1
5ky6vo7d5CZk42357La7VXDVmrx4T8YxnqJFaXuPPp9Jtmp81V24uYE8Tn1aFDWasQ98zpB2aYoxtuUAhg8MXoBy,1,0,51,-1
4d2YdT5qCYivbNnbEZRApRUnr2VfbkWEc79dxGtckiG48H2FcezfKkFuRBMd4TY3ezpGoZ8yjATnBVF8yohrxZ6y,1,0,51,-1
bzBG1JLqtovMvWQXJ75RiNggnnNfjqZh2sRUZmzbZv5Cc9r1sGmqisy8fzxV9aEVncsL6kU9r6KJCsDz5WHCGjM,1,0,51,-1
b5giu8HxVRwnmKQv6nCihtZHMQB4DqMkNbVfSxsNg46rsh9prS9FoDx2aQDSBZs2nHFPoPUADGWaDqZWRGZASKp,1,0,51,-1
5MXtMrVjBCsS6YAE5zDYh9Cxkp3S35KXXq8QaEoW1P1Dpg9ky4wqxAWVbkABDHvgahSuGiVK4NHrZGC1rb4paNTw,1,0,51,-1
e6G2dpBRSE77jasAFKcJT61ykNBEYk2qQcQd2yy9zm91dUvjPKe2V8uCChRrLfqyiM7p6g27SFQaVuPrDmVgz6J,1,0,51,-1
2C7aJrX3MJC1PiNuFojmLUKcewNr1WoU6R6sFJcDgkwVrhdiqrAt8pXjX9LDoaX7WCBb1bgcwfeEVSMuY7t8yccV,1,0,51,-1
37rJ3dUoKSc6X8us79JTt7mProNYq4f8EUBBMLThUCXcye3W2MwSutd1tS2ub1mdsSMSvpnxK8hXKiwHEamYFSU4,1,0,51,-1
3ejm9hKye2oaAqFgsVkfSomt8XYfywhmgBswiYxSk5A76zZmnNDirhNEygYQ3ZVwXqWtAS1jWDuoMpXLKFEPTXWi,1,0,51,-1
3ZQvHfCSMYdMMx4KEY8NqUmZ899BLewZPMUiScYuYXSejhNFatw1HBRjXatjYEoCckj4FYCqnNMepbeCPXQnyrjo,1,0,51,-1
4mEMt18u7AjAYDdzm7tU9SNMG3ituknY3NyX9rg7q8rDZ1HxmTGJznwAdaVGsKhGw9FAWyS89L3rAYxYGXPVkkN3,1,0,51,-1
2rpjrvYGdhv8htUPT3e6SB7axe1XT6ZAXmAi1Cz1dqZ2HXTEiLbHuVHApCeRqDByDKia2jkien3xoKmkBL7Lrsf5,1,0,51,-1
